id,name,category,leetcode_url,leetcode_difficulty,status,first_completed,last_reviewed,next_review,review_count,difficulty_history,notes
1,Contains Duplicate,Arrays & Hashing,https://leetcode.com/problems/contains-duplicate/,Easy,under_review,2025-09-04T05:02:58.598Z,2025-09-28T17:25:54.105Z,2025-10-01T07:00:00.000Z,2,"easy,easy",
2,Valid Anagram,Arrays & Hashing,https://leetcode.com/problems/valid-anagram/,Easy,under_review,2025-09-04T05:03:08.820Z,2025-09-27T03:42:19.216Z,2025-09-29T07:00:00.000Z,2,"easy,easy",
3,Two Sum,Arrays & Hashing,https://leetcode.com/problems/two-sum/,Easy,not_started,,,,0,,
4,Group Anagrams,Arrays & Hashing,https://leetcode.com/problems/group-anagrams/,Medium,under_review,2025-09-04T05:56:10.151Z,2025-09-28T17:35:10.187Z,2025-10-01T07:00:00.000Z,2,"hard,easy",
5,Top K Frequent Elements,Arrays & Hashing,https://leetcode.com/problems/top-k-frequent-elements/,Medium,under_review,2025-09-07T23:24:11.379Z,2025-09-27T03:43:01.282Z,2025-09-29T07:00:00.000Z,2,"easy,easy",Easily solved with hashmap. Need to practice with heap or bucketsort
6,Encode and Decode Strings,Arrays & Hashing,https://leetcode.com/problems/encode-and-decode-strings/,Medium,not_started,,,,0,,
7,Product of Array Except Self,Arrays & Hashing,https://leetcode.com/problems/product-of-array-except-self/,Medium,not_started,,,,0,,
8,Valid Sudoku,Arrays & Hashing,https://leetcode.com/problems/valid-sudoku/,Medium,not_started,,,,0,,
9,Longest Consecutive Sequence,Arrays & Hashing,https://leetcode.com/problems/longest-consecutive-sequence/,Hard,not_started,,,,0,,
10,Valid Palindrome,Two Pointers,https://leetcode.com/problems/valid-palindrome/,Easy,under_review,2025-09-04T05:03:54.250Z,2025-09-04T05:03:54.250Z,2025-09-04T07:00:00.000Z,1,medium,
11,Two Sum II Input Array Is Sorted,Two Pointers,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/,Easy,under_review,2025-09-04T05:08:24.833Z,2025-09-04T05:08:24.833Z,2025-09-04T07:00:00.000Z,1,easy,
12,3Sum,Two Pointers,https://leetcode.com/problems/3sum/,Medium,not_started,,,,0,,
13,Container With Most Water,Two Pointers,https://leetcode.com/problems/container-with-most-water/,Medium,not_started,,,,0,,
14,Trapping Rain Water,Two Pointers,https://leetcode.com/problems/trapping-rain-water/,Hard,not_started,,,,0,,
15,Best Time to Buy And Sell Stock,Sliding Window,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/,Easy,under_review,2025-09-04T05:02:39.048Z,2025-09-28T17:40:56.275Z,2025-10-05T07:00:00.000Z,3,"easy,easy,easy",
16,Longest Substring Without Repeating Characters,Sliding Window,https://leetcode.com/problems/longest-substring-without-repeating-characters/,Medium,under_review,2025-09-04T05:02:37.445Z,2025-09-07T20:56:45.763Z,2025-09-10T07:00:00.000Z,2,"medium,easy","Tricky, took time to get right"
17,Longest Repeating Character Replacement,Sliding Window,https://leetcode.com/problems/longest-repeating-character-replacement/,Medium,under_review,2025-09-07T22:02:10.728Z,2025-09-07T22:02:10.728Z,2025-09-08T07:00:00.000Z,1,hard,"Initially came up with recursive backtracking approach, should be sliding window"
18,Permutation In String,Sliding Window,https://leetcode.com/problems/permutation-in-string/,Medium,under_review,2025-09-10T08:01:46.569Z,2025-09-10T08:01:46.569Z,2025-09-11T07:00:00.000Z,1,easy,
19,Minimum Window Substring,Sliding Window,https://leetcode.com/problems/minimum-window-substring/,Hard,not_started,,,,0,,
20,Sliding Window Maximum,Sliding Window,https://leetcode.com/problems/sliding-window-maximum/,Hard,not_started,,,,0,,
21,Valid Parentheses,Stack,https://leetcode.com/problems/valid-parentheses/,Easy,under_review,2025-09-04T05:20:36.376Z,2025-09-04T05:20:36.376Z,2025-09-04T07:00:00.000Z,1,easy,
22,Min Stack,Stack,https://leetcode.com/problems/min-stack/,Medium,under_review,2025-09-04T05:38:51.078Z,2025-09-04T05:38:51.078Z,2025-09-04T07:00:00.000Z,1,easy,"Was a challenge, but got it first try"
23,Evaluate Reverse Polish Notation,Stack,https://leetcode.com/problems/evaluate-reverse-polish-notation/,Medium,under_review,2025-09-21T02:01:25.835Z,2025-09-21T02:01:25.835Z,2025-09-21T07:00:00.000Z,1,easy,
24,Generate Parentheses,Stack,https://leetcode.com/problems/generate-parentheses/,Medium,not_started,,,0,0,,
25,Daily Temperatures,Stack,https://leetcode.com/problems/daily-temperatures/,Medium,not_started,,,0,0,,
26,Car Fleet,Stack,https://leetcode.com/problems/car-fleet/,Medium,under_review,2025-09-25T05:10:36.253Z,2025-09-25T05:10:36.253Z,2025-09-25T07:00:00.000Z,1,easy,
27,Largest Rectangle In Histogram,Stack,https://leetcode.com/problems/largest-rectangle-in-histogram/,Hard,not_started,,,0,0,,
28,Binary Search,Binary Search,https://leetcode.com/problems/binary-search/,Easy,under_review,2025-09-04T05:54:25.747Z,2025-09-04T05:54:25.747Z,2025-09-04T07:00:00.000Z,1,medium,
29,Search a 2D Matrix,Binary Search,https://leetcode.com/problems/search-a-2d-matrix/,Medium,under_review,2025-09-25T04:03:42.110Z,2025-09-25T04:03:42.110Z,2025-09-25T07:00:00.000Z,1,medium,
30,Koko Eating Bananas,Binary Search,https://leetcode.com/problems/koko-eating-bananas/,Medium,under_review,2025-09-25T04:45:50.590Z,2025-09-25T04:45:50.590Z,2025-09-25T07:00:00.000Z,1,easy,
31,Find Minimum In Rotated Sorted Array,Binary Search,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/,Medium,not_started,,,0,0,,
32,Search In Rotated Sorted Array,Binary Search,https://leetcode.com/problems/search-in-rotated-sorted-array/,Medium,not_started,,,0,0,,
33,Time Based Key Value Store,Binary Search,https://leetcode.com/problems/time-based-key-value-store/,Medium,not_started,,,0,0,,
34,Median of Two Sorted Arrays,Binary Search,https://leetcode.com/problems/median-of-two-sorted-arrays/,Hard,not_started,,,0,0,,
35,Reverse Linked List,Linked List,https://leetcode.com/problems/reverse-linked-list/,Easy,under_review,2025-09-06T06:01:27.552Z,2025-09-06T06:01:27.552Z,2025-09-06T07:00:00.000Z,1,medium,
36,Merge Two Sorted Lists,Linked List,https://leetcode.com/problems/merge-two-sorted-lists/,Easy,under_review,2025-09-06T06:40:19.981Z,2025-09-06T06:40:19.981Z,2025-09-06T07:00:00.000Z,1,easy,
37,Linked List Cycle,Linked List,https://leetcode.com/problems/linked-list-cycle/,Easy,under_review,2025-09-07T20:08:06.686Z,2025-09-28T23:16:09.916Z,2025-10-01T07:00:00.000Z,2,"easy,easy",
38,Reorder List,Linked List,https://leetcode.com/problems/reorder-list/,Medium,under_review,2025-09-10T07:41:17.283Z,2025-09-10T07:41:17.283Z,2025-09-11T07:00:00.000Z,1,hard,
39,Remove Nth Node From End of List,Linked List,https://leetcode.com/problems/remove-nth-node-from-end-of-list/,Medium,under_review,2025-09-21T00:09:40.572Z,2025-09-21T00:09:40.572Z,2025-09-21T07:00:00.000Z,1,medium,
40,Copy List With Random Pointer,Linked List,https://leetcode.com/problems/copy-list-with-random-pointer/,Medium,under_review,2025-09-21T00:30:20.603Z,2025-09-21T00:30:20.603Z,2025-09-21T07:00:00.000Z,1,medium,
41,Add Two Numbers,Linked List,https://leetcode.com/problems/add-two-numbers/,Medium,under_review,2025-09-26T05:58:41.673Z,2025-09-26T05:58:41.673Z,2025-09-26T07:00:00.000Z,1,medium,
42,Find The Duplicate Number,Linked List,https://leetcode.com/problems/find-the-duplicate-number/,Medium,under_review,2025-09-26T06:30:06.546Z,2025-09-28T23:09:02.234Z,2025-10-01T07:00:00.000Z,2,"hard,medium",
43,LRU Cache,Linked List,https://leetcode.com/problems/lru-cache/,Hard,under_review,2025-09-28T03:40:37.836Z,2025-09-28T03:40:37.836Z,2025-09-28T07:00:00.000Z,1,hard,
44,Merge K Sorted Lists,Linked List,https://leetcode.com/problems/merge-k-sorted-lists/,Hard,not_started,,,0,0,,
45,Reverse Nodes In K Group,Linked List,https://leetcode.com/problems/reverse-nodes-in-k-group/,Hard,not_started,,,0,0,,
46,Invert Binary Tree,Trees,https://leetcode.com/problems/invert-binary-tree/,Easy,under_review,2025-09-06T19:40:33.442Z,2025-09-06T19:40:33.442Z,2025-09-07T07:00:00.000Z,1,easy,
47,Maximum Depth of Binary Tree,Trees,https://leetcode.com/problems/maximum-depth-of-binary-tree/,Easy,under_review,2025-09-06T19:42:02.416Z,2025-09-06T19:42:02.416Z,2025-09-07T07:00:00.000Z,1,easy,
48,Diameter of Binary Tree,Trees,https://leetcode.com/problems/diameter-of-binary-tree/,Easy,under_review,2025-09-07T05:10:52.967Z,2025-09-21T00:51:46.468Z,2025-09-23T07:00:00.000Z,2,"medium,medium",Hard
49,Balanced Binary Tree,Trees,https://leetcode.com/problems/balanced-binary-tree/,Easy,under_review,2025-09-21T00:40:54.289Z,2025-09-21T00:40:54.289Z,2025-09-21T07:00:00.000Z,1,easy,
50,Same Tree,Trees,https://leetcode.com/problems/same-tree/,Easy,under_review,2025-09-21T00:45:45.463Z,2025-09-21T00:45:45.463Z,2025-09-21T07:00:00.000Z,1,easy,
51,Subtree of Another Tree,Trees,https://leetcode.com/problems/subtree-of-another-tree/,Easy,under_review,2025-09-21T01:03:08.731Z,2025-09-21T01:03:08.731Z,2025-09-21T07:00:00.000Z,1,easy,
52,Lowest Common Ancestor of a Binary Search Tree,Trees,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/,Easy,under_review,2025-09-21T01:38:19.561Z,2025-09-21T01:38:19.561Z,2025-09-21T07:00:00.000Z,1,medium,
53,Binary Tree Level Order Traversal,Trees,https://leetcode.com/problems/binary-tree-level-order-traversal/,Medium,under_review,2025-09-25T06:21:48.787Z,2025-09-25T06:21:48.787Z,2025-09-25T07:00:00.000Z,1,easy,
54,Binary Tree Right Side View,Trees,https://leetcode.com/problems/binary-tree-right-side-view/,Medium,under_review,2025-09-25T06:33:17.923Z,2025-09-25T06:33:17.923Z,2025-09-25T07:00:00.000Z,1,easy,
55,Count Good Nodes In Binary Tree,Trees,https://leetcode.com/problems/count-good-nodes-in-binary-tree/,Medium,under_review,2025-09-25T06:51:43.138Z,2025-09-25T06:51:43.138Z,2025-09-25T07:00:00.000Z,1,medium,
56,Validate Binary Search Tree,Trees,https://leetcode.com/problems/validate-binary-search-tree/,Medium,not_started,,,0,0,,
57,Kth Smallest Element In a Bst,Trees,https://leetcode.com/problems/kth-smallest-element-in-a-bst/,Medium,not_started,,,0,0,,
58,Construct Binary Tree From Preorder And Inorder Traversal,Trees,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/,Medium,not_started,,,0,0,,
59,Binary Tree Maximum Path Sum,Trees,https://leetcode.com/problems/binary-tree-maximum-path-sum/,Hard,not_started,,,0,0,,
60,Serialize And Deserialize Binary Tree,Trees,https://leetcode.com/problems/serialize-and-deserialize-binary-tree/,Hard,not_started,,,0,0,,
61,Kth Largest Element In a Stream,Heap / Priority Queue,https://leetcode.com/problems/kth-largest-element-in-a-stream/,Easy,under_review,2025-09-16T05:34:51.257Z,2025-09-16T05:34:51.257Z,2025-09-16T07:00:00.000Z,1,medium,
62,Last Stone Weight,Heap / Priority Queue,https://leetcode.com/problems/last-stone-weight/,Easy,under_review,2025-09-21T06:59:27.323Z,2025-09-21T06:59:27.323Z,2025-09-21T07:00:00.000Z,1,easy,
63,K Closest Points to Origin,Heap / Priority Queue,https://leetcode.com/problems/k-closest-points-to-origin/,Medium,not_started,,,0,0,,
64,Kth Largest Element In An Array,Heap / Priority Queue,https://leetcode.com/problems/kth-largest-element-in-an-array/,Medium,under_review,2025-09-16T05:34:54.437Z,2025-09-21T05:40:25.298Z,2025-09-23T07:00:00.000Z,2,"medium,easy",
65,Task Scheduler,Heap / Priority Queue,https://leetcode.com/problems/task-scheduler/,Medium,not_started,,,0,0,,
66,Design Twitter,Heap / Priority Queue,https://leetcode.com/problems/design-twitter/,Medium,not_started,,,0,0,,
67,Find Median From Data Stream,Heap / Priority Queue,https://leetcode.com/problems/find-median-from-data-stream/,Hard,under_review,2025-09-16T05:35:14.874Z,2025-09-16T05:35:14.874Z,2025-09-16T07:00:00.000Z,1,medium,
68,Subsets,Backtracking,https://leetcode.com/problems/subsets/,Medium,under_review,2025-09-06T06:28:47.025Z,2025-09-06T06:28:47.025Z,2025-09-06T07:00:00.000Z,1,medium,
69,Combination Sum,Backtracking,https://leetcode.com/problems/combination-sum/,Medium,under_review,2025-09-06T19:33:44.899Z,2025-09-06T19:33:44.899Z,2025-09-07T07:00:00.000Z,1,medium,
70,Combination Sum II,Backtracking,https://leetcode.com/problems/combination-sum-ii/,Medium,under_review,2025-09-07T05:46:26.707Z,2025-09-07T05:46:26.707Z,2025-09-07T07:00:00.000Z,1,medium,
71,Permutations,Backtracking,https://leetcode.com/problems/permutations/,Medium,under_review,2025-09-16T04:43:01.742Z,2025-09-16T04:43:01.742Z,2025-09-16T07:00:00.000Z,1,easy,
72,Subsets II,Backtracking,https://leetcode.com/problems/subsets-ii/,Medium,not_started,,,0,0,,
73,Word Search,Backtracking,https://leetcode.com/problems/word-search/,Medium,not_started,,,0,0,,
74,Palindrome Partitioning,Backtracking,https://leetcode.com/problems/palindrome-partitioning/,Medium,not_started,,,0,0,,
75,Letter Combinations of a Phone Number,Backtracking,https://leetcode.com/problems/letter-combinations-of-a-phone-number/,Medium,not_started,,,0,0,,
76,N Queens,Backtracking,https://leetcode.com/problems/n-queens/,Hard,not_started,,,0,0,,
77,Implement Trie Prefix Tree,Tries,https://leetcode.com/problems/implement-trie-prefix-tree/,Medium,not_started,,,0,0,,
78,Design Add And Search Words Data Structure,Tries,https://leetcode.com/problems/design-add-and-search-words-data-structure/,Medium,not_started,,,0,0,,
79,Word Search II,Tries,https://leetcode.com/problems/word-search-ii/,Hard,not_started,,,0,0,,
80,Number of Islands,Graphs,https://leetcode.com/problems/number-of-islands/,Medium,under_review,2025-09-07T05:58:05.362Z,2025-09-07T05:58:05.362Z,2025-09-07T07:00:00.000Z,1,easy,
81,Max Area of Island,Graphs,https://leetcode.com/problems/max-area-of-island/,Medium,under_review,2025-09-07T23:43:40.286Z,2025-09-07T23:43:40.286Z,2025-09-08T07:00:00.000Z,1,easy,
82,Clone Graph,Graphs,https://leetcode.com/problems/clone-graph/,Medium,under_review,2025-09-27T04:20:55.471Z,2025-09-27T04:20:55.471Z,2025-09-27T07:00:00.000Z,1,hard,
83,Walls And Gates,Graphs,https://leetcode.com/problems/walls-and-gates/,Medium,not_started,,,0,0,,
84,Rotting Oranges,Graphs,https://leetcode.com/problems/rotting-oranges/,Medium,not_started,,,0,0,,
85,Pacific Atlantic Water Flow,Graphs,https://leetcode.com/problems/pacific-atlantic-water-flow/,Medium,not_started,,,0,0,,
86,Surrounded Regions,Graphs,https://leetcode.com/problems/surrounded-regions/,Medium,not_started,,,0,0,,
87,Course Schedule,Graphs,https://leetcode.com/problems/course-schedule/,Medium,under_review,2025-09-27T05:18:21.606Z,2025-09-27T05:18:21.606Z,2025-09-27T07:00:00.000Z,1,hard,
88,Course Schedule II,Graphs,https://leetcode.com/problems/course-schedule-ii/,Medium,not_started,,,0,0,,
89,Graph Valid Tree,Graphs,https://leetcode.com/problems/graph-valid-tree/,Medium,not_started,,,0,0,,
90,Number of Connected Components In An Undirected Graph,Graphs,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/,Medium,not_started,,,0,0,,
91,Redundant Connection,Graphs,https://leetcode.com/problems/redundant-connection/,Medium,not_started,,,0,0,,
92,Word Ladder,Graphs,https://leetcode.com/problems/word-ladder/,Hard,under_review,2025-09-25T07:22:07.159Z,2025-09-25T07:22:07.159Z,2025-09-26T07:00:00.000Z,1,medium,
93,Network Delay Time,Advanced Graphs,https://leetcode.com/problems/network-delay-time/,Medium,not_started,,,0,0,,
94,Reconstruct Itinerary,Advanced Graphs,https://leetcode.com/problems/reconstruct-itinerary/,Medium,not_started,,,0,0,,
95,Min Cost to Connect All Points,Advanced Graphs,https://leetcode.com/problems/min-cost-to-connect-all-points/,Medium,not_started,,,0,0,,
96,Swim In Rising Water,Advanced Graphs,https://leetcode.com/problems/swim-in-rising-water/,Medium,not_started,,,0,0,,
97,Alien Dictionary,Advanced Graphs,https://leetcode.com/problems/alien-dictionary/,Medium,not_started,,,0,0,,
98,Cheapest Flights Within K Stops,Advanced Graphs,https://leetcode.com/problems/cheapest-flights-within-k-stops/,Medium,not_started,,,0,0,,
99,Climbing Stairs,1-D Dynamic Programming,https://leetcode.com/problems/climbing-stairs/,Easy,under_review,2025-09-07T06:14:25.495Z,2025-09-07T06:14:25.495Z,2025-09-07T07:00:00.000Z,1,easy,
100,Min Cost Climbing Stairs,1-D Dynamic Programming,https://leetcode.com/problems/min-cost-climbing-stairs/,Easy,under_review,2025-09-07T06:26:01.869Z,2025-09-07T06:26:01.869Z,2025-09-07T07:00:00.000Z,1,easy,
101,House Robber,1-D Dynamic Programming,https://leetcode.com/problems/house-robber/,Medium,under_review,2025-09-16T06:26:34.864Z,2025-09-16T06:26:34.864Z,2025-09-16T07:00:00.000Z,1,easy,
102,House Robber II,1-D Dynamic Programming,https://leetcode.com/problems/house-robber-ii/,Medium,under_review,2025-09-16T06:35:02.693Z,2025-09-16T06:35:02.693Z,2025-09-16T07:00:00.000Z,1,easy,
103,Longest Palindromic Substring,1-D Dynamic Programming,https://leetcode.com/problems/longest-palindromic-substring/,Medium,not_started,,,0,0,,
104,Palindromic Substrings,1-D Dynamic Programming,https://leetcode.com/problems/palindromic-substrings/,Medium,not_started,,,0,0,,
105,Decode Ways,1-D Dynamic Programming,https://leetcode.com/problems/decode-ways/,Medium,not_started,,,0,0,,
106,Coin Change,1-D Dynamic Programming,https://leetcode.com/problems/coin-change/,Medium,under_review,2025-09-16T05:52:38.729Z,2025-09-16T05:52:38.729Z,2025-09-16T07:00:00.000Z,1,easy,
107,Maximum Product Subarray,1-D Dynamic Programming,https://leetcode.com/problems/maximum-product-subarray/,Medium,not_started,,,0,0,,
108,Word Break,1-D Dynamic Programming,https://leetcode.com/problems/word-break/,Medium,not_started,,,0,0,,
109,Longest Increasing Subsequence,1-D Dynamic Programming,https://leetcode.com/problems/longest-increasing-subsequence/,Medium,not_started,,,0,0,,
110,Partition Equal Subset Sum,1-D Dynamic Programming,https://leetcode.com/problems/partition-equal-subset-sum/,Medium,not_started,,,0,0,,
111,Unique Paths,2-D Dynamic Programming,https://leetcode.com/problems/unique-paths/,Medium,under_review,2025-09-16T06:57:35.977Z,2025-09-16T06:57:35.977Z,2025-09-16T07:00:00.000Z,1,medium,Tricky python lists..
112,Longest Common Subsequence,2-D Dynamic Programming,https://leetcode.com/problems/longest-common-subsequence/,Medium,under_review,2025-09-18T04:23:35.448Z,2025-09-18T04:23:35.448Z,2025-09-18T07:00:00.000Z,1,hard,
113,Best Time to Buy And Sell Stock With Cooldown,2-D Dynamic Programming,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/,Medium,not_started,,,0,0,,
114,Coin Change II,2-D Dynamic Programming,https://leetcode.com/problems/coin-change-2/,Medium,not_started,,,0,0,,
115,Target Sum,2-D Dynamic Programming,https://leetcode.com/problems/target-sum/,Medium,not_started,,,0,0,,
116,Interleaving String,2-D Dynamic Programming,https://leetcode.com/problems/interleaving-string/,Medium,not_started,,,0,0,,
117,Longest Increasing Path In a Matrix,2-D Dynamic Programming,https://leetcode.com/problems/longest-increasing-path-in-a-matrix/,Hard,not_started,,,0,0,,
118,Distinct Subsequences,2-D Dynamic Programming,https://leetcode.com/problems/distinct-subsequences/,Hard,not_started,,,0,0,,
119,Edit Distance,2-D Dynamic Programming,https://leetcode.com/problems/edit-distance/,Hard,not_started,,,0,0,,
120,Burst Balloons,2-D Dynamic Programming,https://leetcode.com/problems/burst-balloons/,Hard,not_started,,,0,0,,
121,Regular Expression Matching,2-D Dynamic Programming,https://leetcode.com/problems/regular-expression-matching/,Hard,not_started,,,0,0,,
122,Maximum Subarray,Greedy,https://leetcode.com/problems/maximum-subarray/,Easy,under_review,2025-09-08T00:31:01.411Z,2025-09-08T00:31:01.411Z,2025-09-08T07:00:00.000Z,1,hard,"Had to think about it, wrong approach at first"
123,Jump Game,Greedy,https://leetcode.com/problems/jump-game/,Medium,under_review,2025-09-08T00:42:18.500Z,2025-09-16T05:36:10.568Z,2025-09-18T07:00:00.000Z,2,"easy,easy",
124,Jump Game II,Greedy,https://leetcode.com/problems/jump-game-ii/,Medium,under_review,2025-09-08T01:05:35.545Z,2025-09-15T05:48:12.542Z,2025-09-17T07:00:00.000Z,2,"hard,easy","Tricky, took longer than it should"
125,Gas Station,Greedy,https://leetcode.com/problems/gas-station/,Medium,under_review,2025-09-15T05:42:51.900Z,2025-09-16T05:34:13.929Z,2025-09-18T07:00:00.000Z,2,"hard,easy",Had to think about it for a while
126,Hand of Straights,Greedy,https://leetcode.com/problems/hand-of-straights/,Medium,under_review,2025-09-15T06:25:53.099Z,2025-09-16T05:34:00.237Z,2025-09-18T07:00:00.000Z,2,"hard,easy","Couldn't figure out strategy on my own, code was easy"
127,Merge Triplets to Form Target Triplet,Greedy,https://leetcode.com/problems/merge-triplets-to-form-target-triplet/,Medium,not_started,,,0,0,,
128,Partition Labels,Greedy,https://leetcode.com/problems/partition-labels/,Medium,not_started,,,0,0,,
129,Valid Parenthesis String,Greedy,https://leetcode.com/problems/valid-parenthesis-string/,Medium,not_started,,,0,0,,
130,Insert Interval,Intervals,https://leetcode.com/problems/insert-interval/,Medium,under_review,2025-09-07T19:49:42.871Z,2025-09-16T04:43:19.165Z,2025-09-18T07:00:00.000Z,2,"hard,easy",
131,Merge Intervals,Intervals,https://leetcode.com/problems/merge-intervals/,Medium,under_review,2025-09-07T20:11:09.448Z,2025-09-15T06:52:38.902Z,2025-09-17T07:00:00.000Z,2,"easy,easy",
132,Non Overlapping Intervals,Intervals,https://leetcode.com/problems/non-overlapping-intervals/,Medium,under_review,2025-09-16T05:06:12.122Z,2025-09-28T17:44:26.579Z,2025-10-01T07:00:00.000Z,2,"hard,easy",
133,Meeting Rooms,Intervals,https://leetcode.com/problems/meeting-rooms/,Medium,not_started,,,0,0,,
134,Meeting Rooms II,Intervals,https://leetcode.com/problems/meeting-rooms-ii/,Medium,not_started,,,0,0,,
135,Minimum Interval to Include Each Query,Intervals,https://leetcode.com/problems/minimum-interval-to-include-each-query/,Hard,not_started,,,0,0,,
136,Rotate Image,Math & Geometry,https://leetcode.com/problems/rotate-image/,Medium,not_started,,,0,0,,
137,Spiral Matrix,Math & Geometry,https://leetcode.com/problems/spiral-matrix/,Medium,not_started,,,0,0,,
138,Set Matrix Zeroes,Math & Geometry,https://leetcode.com/problems/set-matrix-zeroes/,Medium,not_started,,,0,0,,
139,Happy Number,Math & Geometry,https://leetcode.com/problems/happy-number/,Easy,not_started,,,0,0,,
140,Plus One,Math & Geometry,https://leetcode.com/problems/plus-one/,Easy,not_started,,,0,0,,
141,"Pow(x, n)",Math & Geometry,https://leetcode.com/problems/powx-n/,Medium,under_review,2025-09-26T07:24:43.733Z,2025-09-26T07:24:43.733Z,2025-09-27T07:00:00.000Z,1,medium,
142,Multiply Strings,Math & Geometry,https://leetcode.com/problems/multiply-strings/,Hard,not_started,,,0,0,,
143,Detect Squares,Math & Geometry,https://leetcode.com/problems/detect-squares/,Medium,not_started,,,0,0,,
144,Single Number,Bit Manipulation,https://leetcode.com/problems/single-number/,Easy,not_started,,,0,0,,
145,Number of 1 Bits,Bit Manipulation,https://leetcode.com/problems/number-of-1-bits/,Easy,not_started,,,0,0,,
146,Counting Bits,Bit Manipulation,https://leetcode.com/problems/counting-bits/,Easy,not_started,,,0,0,,
147,Reverse Bits,Bit Manipulation,https://leetcode.com/problems/reverse-bits/,Easy,not_started,,,0,0,,
148,Missing Number,Bit Manipulation,https://leetcode.com/problems/missing-number/,Easy,not_started,,,0,0,,
149,Sum of Two Integers,Bit Manipulation,https://leetcode.com/problems/sum-of-two-integers/,Hard,not_started,,,0,0,,
150,Reverse Integer,Bit Manipulation,https://leetcode.com/problems/reverse-integer/,Easy,not_started,,,0,0,,
151,Vertical Order Traversal of a Binary Tree,Trees,https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/description/,,not_started,,,,0,,
152,Maximum Population Year,Arrays & Hashing,https://leetcode.com/problems/maximum-population-year,,under_review,2025-09-23T03:16:11.701Z,2025-09-28T17:40:05.439Z,2025-10-01T07:00:00.000Z,2,"medium,easy",
153,Remove K Digits,Stack,https://leetcode.com/problems/remove-k-digits/,,under_review,2025-09-23T07:21:05.175Z,2025-09-23T07:21:05.175Z,2025-09-24T07:00:00.000Z,1,medium,
154,Capacity To Ship Packages Within D Days,Binary Search,https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/,,not_started,,,,0,,
155,Valid Perfect Square,Binary Search,https://leetcode.com/problems/valid-perfect-square,,under_review,2025-09-25T04:21:24.383Z,2025-09-25T04:21:24.383Z,2025-09-25T07:00:00.000Z,1,easy,
156,Subarray Sum Equals K,Arrays & Hashing,https://leetcode.com/problems/subarray-sum-equals-k/,,under_review,2025-09-28T17:35:20.111Z,2025-09-28T17:35:20.111Z,2025-09-29T07:00:00.000Z,1,hard,
157,Network Delay Time,Graphs,https://leetcode.com/problems/network-delay-time,,not_started,,,,0,,
158,Minimum Window Substring,Arrays & Hashing,https://leetcode.com/problems/minimum-window-substring,,not_started,,,,0,,
159,Longest Consecutive Sequence,Arrays & Hashing,https://leetcode.com/problems/longest-consecutive-sequence,,under_review,2025-09-27T05:48:58.056Z,2025-09-28T23:05:13.125Z,2025-10-01T07:00:00.000Z,2,"medium,easy",
160,Valid Palindrome Ii,Arrays & Hashing,https://leetcode.com/problems/valid-palindrome-ii,,under_review,2025-09-28T04:05:01.998Z,2025-09-28T17:40:33.727Z,2025-10-01T07:00:00.000Z,2,"medium,medium",
161,Maximum Sum Of Distinct Subarrays With Length K,Arrays & Hashing,https://leetcode.com/problems/maximum-sum-of-distinct-subarrays-with-length-k,,under_review,2025-09-28T07:39:32.954Z,2025-09-28T07:39:32.954Z,2025-09-29T07:00:00.000Z,1,easy,
162,Product Of Array Except Self,Arrays & Hashing,https://leetcode.com/problems/product-of-array-except-self,,under_review,2025-09-28T23:04:09.124Z,2025-09-28T23:04:09.124Z,2025-09-29T07:00:00.000Z,1,easy,
163,Maximum Size Subarray Sum Equals K,Arrays & Hashing,https://leetcode.com/problems/maximum-size-subarray-sum-equals-k,,under_review,2025-09-28T23:43:59.621Z,2025-09-28T23:43:59.621Z,2025-09-29T07:00:00.000Z,1,medium,
164,Subarray Sums Divisible By K,Arrays & Hashing,https://leetcode.com/problems/subarray-sums-divisible-by-k/,,under_review,2025-09-29T00:22:52.532Z,2025-09-29T00:22:52.532Z,2025-09-29T07:00:00.000Z,1,medium,
